name		elbac
type		none
facing		1
setlayer	-10

anim idle
      loop 1
	delay	90
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      frame	data/bgs/elbac/nn000.gif
      frame	data/bgs/elbac/nn000.gif
      frame	data/bgs/elbac/nn000.gif
      frame	data/bgs/elbac/nn000.gif
      frame	data/bgs/elbac/nn000.gif
      frame	data/bgs/elbac/nn000.gif
      frame	data/bgs/elbac/nn000.gif
      frame	data/bgs/elbac/nn000.gif
      delay	2
      sound	data/bgs/elbac/Elec.wav
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 192
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 196
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 192
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 196
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 192
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 196
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 192
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      delay	6
      frame	data/bgs/elbac/n290.gif
      frame	data/bgs/elbac/n289.gif
      frame	data/bgs/elbac/n288.gif
      frame	data/bgs/elbac/n287.gif
      frame	data/bgs/elbac/n286.gif
      delay	3
      frame	data/bgs/elbac/n285.gif
      frame	data/bgs/elbac/n284.gif
      frame	data/bgs/elbac/n283.gif
      frame	data/bgs/elbac/n282.gif
      frame	data/bgs/elbac/n281.gif
      frame	data/bgs/elbac/n280.gif
      frame	data/bgs/elbac/n279.gif
      frame	data/bgs/elbac/n278.gif
      frame	data/bgs/elbac/n277.gif
      frame	data/bgs/elbac/n276.gif
      frame	data/bgs/elbac/n275.gif
      frame	data/bgs/elbac/n274.gif
      frame	data/bgs/elbac/n273.gif
      frame	data/bgs/elbac/n272.gif
      frame	data/bgs/elbac/n271.gif
      frame	data/bgs/elbac/n270.gif
      frame	data/bgs/elbac/n269.gif
      frame	data/bgs/elbac/n268.gif
      frame	data/bgs/elbac/n267.gif
      frame	data/bgs/elbac/n266.gif
      frame	data/bgs/elbac/n265.gif
      frame	data/bgs/elbac/n264.gif
      frame	data/bgs/elbac/n263.gif
      frame	data/bgs/elbac/n262.gif
      frame	data/bgs/elbac/n261.gif
