name    fly2
type  NPC
speed	0
lifespan 77
shadow  0
falldie 1
nodieblink      3
nolife   1
nopain 1
nodrop 2
nomove 1 1
noatflash 1
flash   eflash
facing 1
cantgrab 1
offscreenkill  2000
subject_to_minz 1
subject_to_maxz 1
setlayer	-10

load fly

anim spawn
	loop	0
      offset	100 230
      delay	2
      frame   data/levels/usa3/fly011.gif
      delay	100
      frame   data/levels/usa3/fly022.gif

anim idle
	loop	1
        delay   16
	  offset	100 230
        jumpframe 0 0 0.1
        frame   data/levels/usa3/fly011.gif
        frame   data/levels/usa3/fly022.gif
        frame   data/levels/usa3/fly033.gif
        frame   data/levels/usa3/fly044.gif
        frame   data/levels/usa3/fly055.gif
        frame   data/levels/usa3/fly066.gif
        frame   data/levels/usa3/fly077.gif
        frame   data/levels/usa3/fly088.gif
        movez -2
        frame   data/levels/usa3/fly011.gif
        frame   data/levels/usa3/fly022.gif
        frame   data/levels/usa3/fly033.gif
        frame   data/levels/usa3/fly044.gif
        movez 0
        frame   data/levels/usa3/fly055.gif
        frame   data/levels/usa3/fly066.gif
        frame   data/levels/usa3/fly077.gif
        frame   data/levels/usa3/fly088.gif
        frame   data/levels/usa3/fly011.gif
        frame   data/levels/usa3/fly022.gif
        frame   data/levels/usa3/fly033.gif
        frame   data/levels/usa3/fly044.gif
        movez 2
        frame   data/levels/usa3/fly055.gif
        frame   data/levels/usa3/fly066.gif
        frame   data/levels/usa3/fly077.gif
        frame   data/levels/usa3/fly088.gif
        movez 0
        frame   data/levels/usa3/fly011.gif
        frame   data/levels/usa3/fly022.gif
        frame   data/levels/usa3/fly033.gif
        frame   data/levels/usa3/fly044.gif
        frame   data/levels/usa3/fly055.gif
        frame   data/levels/usa3/fly066.gif
        frame   data/levels/usa3/fly077.gif
        frame   data/levels/usa3/fly088.gif
        movez -2
        frame   data/levels/usa3/fly011.gif
        frame   data/levels/usa3/fly022.gif
        movez 0
        frame   data/levels/usa3/fly033.gif
        frame   data/levels/usa3/fly044.gif
        frame   data/levels/usa3/fly055.gif
        frame   data/levels/usa3/fly066.gif
        frame   data/levels/usa3/fly077.gif
        frame   data/levels/usa3/fly088.gif
        
anim walk
	loop	0
      delay	1
      offset	100 113
      frame   data/chars/misc/empty.gif

anim pain
	loop	0
      loop	0
      delay	1
      offset	100 113
      frame   data/chars/misc/empty.gif

anim fall
	loop	0
      loop	0
      delay	1
      offset	100 113
      frame   data/chars/misc/empty.gif

anim rise
      loop	0
      loop	0
      delay	1
      offset	100 113
      frame   data/chars/misc/empty.gif

anim death
      loop	0
	delay	3
      offset	100 230
      custentity fly
	spawnframe 2 0 0 0 0
      frame   data/chars/misc/empty.gif
      delay	200
      frame   data/chars/misc/empty.gif
      frame   data/chars/misc/empty.gif
      frame   data/chars/misc/empty.gif



