name	janne
health	120
speed	12
type	player
shadow  0
gfxshadow  1
throw         5 4.2
grabdistance	40
running 30	4.5	2	1	0
icon	data/chars/janne/icon.gif
jumpheight 4.5
jumpspeed 14
jumpmove 3 0
antigravity -27
blockpain 1
holdblock 1
makeinv  0
atchain       1 2 3 4
com	A2	freespecial
com	D U A freespecial2
com	D F A freespecial3
com	D F A2 freespecial19
diesound	data/chars/janne/die.wav
bflash bflash
dust du dus dus 
projectilehit   obstacle
hostile enemy 
candamage enemy obstacle
subject_to_wall 0

load	jab

animationscript 	data/scripts/ani0020.h

palette   data/chars/janne/idle.gif
alternatepal data/chars/janne/map10.gif
alternatepal data/chars/janne/map9.gif
alternatepal data/chars/janne/map8.gif
alternatepal data/chars/janne/map7.gif
alternatepal data/chars/janne/map6.gif
alternatepal data/chars/janne/map5.gif
alternatepal data/chars/janne/map4.gif
alternatepal data/chars/janne/map3.gif
alternatepal data/chars/janne/map2.gif
alternatepal data/chars/janne/map1.gif

anim spawn
	loop	0
      delay	2
      offset	70 170
      frame	data/chars/janne/idle1.gif

anim respawn
	loop	0
      delay	3.5
      offset	58 207
      frame	data/chars/janne/spawn1.gif
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn1.gif
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn1.gif
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn1.gif
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn1.gif
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn1.gif
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn1.gif
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn1.gif
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn2.gif
      delay	2.5
      sound	data/sounds/spaw.wav
      frame	data/chars/janne/empty.gif
      frame	data/chars/janne/spawn2.gif
      frame	data/chars/janne/spawn3.gif
      frame	data/chars/janne/spawn4.gif
      frame	data/chars/janne/spawn5.gif
      frame	data/chars/janne/spawn6.gif
      frame	data/chars/janne/spawn6.gif
      frame	data/chars/janne/spawn6.gif
      frame	data/chars/janne/spawn7.gif
      frame	data/chars/janne/spawn8.gif
      frame	data/chars/janne/spawn9.gif
      frame	data/chars/janne/spawn10.gif
      frame	data/chars/janne/spawn11.gif
      frame	data/chars/janne/spawn12.gif
      frame	data/chars/janne/spawn12.gif
      frame	data/chars/janne/spawn13.gif
      frame	data/chars/janne/spawn14.gif
      frame	data/chars/janne/spawn14.gif
      frame	data/chars/janne/spawn11.gif
      frame	data/chars/janne/spawn12.gif
      frame	data/chars/janne/spawn12.gif
      frame	data/chars/janne/spawn40.gif
      frame	data/chars/janne/spawn10.gif
      frame	data/chars/janne/spawn40.gif
      frame	data/chars/janne/spawn12.gif
      frame	data/chars/janne/spawn11.gif
      frame	data/chars/janne/spawn12.gif
      frame	data/chars/janne/spawn13.gif
      frame	data/chars/janne/spawn14.gif
      frame	data/chars/janne/spawn13.gif
      frame	data/chars/janne/spawn11.gif
      frame	data/chars/janne/spawn11.gif
      delay	7
      frame	data/chars/janne/spawn41.gif
      delay	10
      frame	data/chars/janne/spawn42.gif

anim waiting
      loop	1
	delay	13
	offset	0 0
      frame	data/chars/janne/waii1.gif
      frame	data/chars/janne/waii2.gif
      frame	data/chars/janne/waii3.gif
      frame	data/chars/janne/waii2.gif

anim SELECT
	loop	0
      delay	10
	offset	0 0
      sound	data/chars/janne/janne.wav
      frame	data/chars/janne/wai1.gif
      frame	data/chars/janne/wai1.gif
      frame	data/chars/janne/wai1.gif
      frame	data/chars/janne/wai1.gif
      frame	data/chars/janne/wai1.gif
      delay	15
      frame	data/chars/janne/wai2.gif
      sound	data/chars/janne/select.wav
      delay	6
      frame	data/chars/janne/wai3.gif
      frame	data/chars/janne/wai4.gif
      delay	8
      frame	data/chars/janne/wai5.gif
      frame	data/chars/janne/wai5.gif
      frame	data/chars/janne/wai5.gif
      frame	data/chars/janne/wai5.gif
      frame	data/chars/janne/wai5.gif
      frame	data/chars/janne/wai5.gif
      frame	data/chars/janne/wai5.gif

anim idle
	loop	1
	delay	13
      offset	70 170
      bbox	50 78 47 80
      @cmd    clearL
      frame	data/chars/janne/idle.gif
      frame	data/chars/janne/idle1.gif
      frame	data/chars/janne/idle2.gif
      frame	data/chars/janne/idle1.gif

anim get
      loop	0
	delay	6
      offset	70 170
      frame	data/chars/janne/get00.gif
      frame	data/chars/janne/get0.gif
      delay	7
      frame	data/chars/janne/get0.gif
      frame	data/chars/janne/get00.gif

anim walk
	loop	1
      delay   8
	offset	70 170
	bbox	50 78 47 80
	frame	data/chars/janne/w1.gif
	frame	data/chars/janne/w2.gif
	frame	data/chars/janne/w3.gif
	frame	data/chars/janne/w4.gif
	frame	data/chars/janne/w3.gif
	frame	data/chars/janne/w2.gif

anim run
	loop	1
      delay	9
      offset	70 170
	bbox	50 78 47 80
      #include "data/scripts/run0001.h"
      cancel 1 9 0 A2 freespecial7
      frame	data/chars/janne/ru4.gif
	frame	data/chars/janne/ru1.gif
	frame	data/chars/janne/ru2.gif
      sound	data/sounds/step.wav
	frame	data/chars/janne/ru3.gif
      frame	data/chars/janne/ru2.gif
      sound	data/sounds/step.wav
	frame	data/chars/janne/ru1.gif
	frame	data/chars/janne/ru2.gif
      sound	data/sounds/step.wav
	frame	data/chars/janne/ru3.gif
      frame	data/chars/janne/ru2.gif
      sound	data/sounds/step.wav
      @cmd run0001
	frame	data/chars/janne/ru4.gif

anim ATTACKUP
	loop	0
      delay	2
      offset	70 170
	bbox	50 78 47 80
      movez -3
      cancel 1 21 0 A2 freespecial9
      cancel 1 21 0 A freespecial10
      frame	data/chars/janne/ru4.gif
      frame	data/chars/janne/ru4.gif
	frame	data/chars/janne/ru4.gif
      frame	data/chars/janne/ru4.gif
      sound	data/sounds/step.wav
	frame	data/chars/janne/ru1.gif
      frame	data/chars/janne/ru1.gif
	frame	data/chars/janne/ru1.gif
      frame	data/chars/janne/ru1.gif
	frame	data/chars/janne/ru2.gif
	frame	data/chars/janne/ru2.gif
	frame	data/chars/janne/ru2.gif
      frame	data/chars/janne/ru2.gif
      sound	data/sounds/step.wav
      frame	data/chars/janne/ru3.gif
      frame	data/chars/janne/ru3.gif
